fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matricula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
1,persona,0.3578423,1,268,230,323,323,0,,,,,,
1,persona,0.26979327,2,407,245,428,270,0,,,,,,
2,persona,0.24948065,1,269,231,326,323,0,,,,,,
2,persona,0.2258417,2,407,245,427,270,0,,,,,,
3,persona,0.25485283,1,269,231,326,322,0,,,,,,
3,persona,0.24765255,2,407,246,427,271,0,,,,,,
4,persona,0.27045655,1,269,231,326,322,0,,,,,,
4,persona,0.32668045,2,407,245,426,272,0,,,,,,
5,persona,0.29240096,1,269,231,326,322,0,,,,,,
5,persona,0.35988677,2,407,244,427,274,0,,,,,,
6,persona,0.30878136,1,269,231,326,322,0,,,,,,
6,persona,0.36025456,2,407,244,426,275,0,,,,,,
7,persona,0.31623295,1,269,231,326,322,0,,,,,,
7,persona,0.35011792,2,406,243,426,275,0,,,,,,
8,persona,0.32390144,1,269,231,324,322,0,,,,,,
8,persona,0.34915245,2,406,243,426,276,0,,,,,,
9,persona,0.309729,1,269,231,324,322,0,,,,,,
9,persona,0.35433996,2,404,243,425,278,0,,,,,,
10,persona,0.31204987,1,269,230,324,322,0,,,,,,
10,persona,0.365792,2,403,244,424,280,0,,,,,,
11,persona,0.296656,1,268,230,324,322,0,,,,,,
11,persona,0.35014594,2,403,244,424,281,0,,,,,,
12,persona,0.28996325,1,268,230,322,322,0,,,,,,
12,persona,0.37259412,2,402,244,424,284,0,,,,,,
13,persona,0.32005495,1,269,231,312,322,0,,,,,,
13,persona,0.3849684,2,402,244,423,284,0,,,,,,
14,persona,0.2931725,1,269,231,308,321,0,,,,,,
14,persona,0.4120276,2,402,244,423,287,0,,,,,,
15,persona,0.31186795,1,269,231,305,321,0,,,,,,
15,persona,0.42593065,2,402,244,423,288,0,,,,,,
16,persona,0.3446879,1,269,231,309,321,0,,,,,,
16,persona,0.4649221,2,402,243,422,289,0,,,,,,
17,persona,0.34079123,1,269,231,312,321,0,,,,,,
17,persona,0.47897607,2,402,243,423,290,0,,,,,,
18,persona,0.33180377,1,269,231,308,321,0,,,,,,
18,persona,0.4429742,2,402,243,423,289,0,,,,,,
19,persona,0.33096495,1,269,231,306,321,0,,,,,,
19,persona,0.40276092,2,402,243,422,287,0,,,,,,
20,persona,0.3334388,1,269,231,305,321,0,,,,,,
20,persona,0.44624585,2,401,243,422,288,0,,,,,,
21,persona,0.35911077,1,269,231,304,321,0,,,,,,
21,persona,0.50661135,2,401,242,422,289,0,,,,,,
22,persona,0.36766565,1,269,231,305,321,0,,,,,,
22,persona,0.4996281,2,401,242,421,290,0,,,,,,
23,persona,0.3865852,1,268,230,303,321,0,,,,,,
23,persona,0.5660091,2,400,241,421,291,0,,,,,,
24,persona,0.38819125,1,268,230,302,321,0,,,,,,
24,persona,0.6029122,2,400,241,421,292,0,,,,,,
25,persona,0.4042927,1,268,230,303,321,0,,,,,,
25,persona,0.6167917,2,399,241,420,292,0,,,,,,
26,persona,0.38129553,1,268,230,301,321,0,,,,,,
26,persona,0.6336266,2,399,241,421,293,0,,,,,,
27,persona,0.37401474,1,268,230,300,321,0,,,,,,
27,persona,0.64758354,2,399,242,421,293,0,,,,,,
28,persona,0.38131312,1,268,230,300,321,0,,,,,,
28,persona,0.6491976,2,399,242,421,292,0,,,,,,
29,persona,0.38367486,1,268,230,300,321,0,,,,,,
29,persona,0.6689593,2,398,242,420,293,0,,,,,,
30,persona,0.36420128,1,268,230,299,321,0,,,,,,
30,persona,0.62683445,2,398,242,421,294,0,,,,,,
31,persona,0.36977747,1,268,230,299,321,0,,,,,,
31,persona,0.64417726,2,398,242,420,294,0,,,,,,
32,persona,0.38203442,1,268,230,300,321,0,,,,,,
32,persona,0.6830798,2,398,242,420,294,0,,,,,,
33,persona,0.3764312,1,268,230,301,321,0,,,,,,
33,persona,0.67050534,2,397,241,420,295,0,,,,,,
34,persona,0.37795615,1,268,230,301,321,0,,,,,,
34,persona,0.6932819,2,397,242,420,295,0,,,,,,
35,persona,0.3732203,1,268,230,301,321,0,,,,,,
35,persona,0.69190484,2,397,242,420,295,0,,,,,,
36,persona,0.3804009,1,268,230,301,321,0,,,,,,
36,persona,0.6893158,2,397,243,420,295,0,,,,,,
37,persona,0.35064885,1,268,231,299,321,0,,,,,,
37,persona,0.668193,2,397,243,419,294,0,,,,,,
38,persona,0.36412397,1,268,231,298,320,0,,,,,,
38,persona,0.6633786,2,396,242,419,294,0,,,,,,
39,persona,0.35725704,1,268,231,298,320,0,,,,,,
39,persona,0.63572043,2,396,241,419,294,0,,,,,,
40,persona,0.335561,1,268,231,299,320,0,,,,,,
40,persona,0.6168497,2,395,241,418,294,0,,,,,,
41,persona,0.3230645,1,268,231,299,320,0,,,,,,
41,persona,0.66026205,2,395,241,419,295,0,,,,,,
42,persona,0.33764583,1,268,231,299,320,0,,,,,,
42,persona,0.6936771,2,394,241,419,295,0,,,,,,
43,persona,0.33241054,1,268,231,299,320,0,,,,,,
43,persona,0.6813868,2,394,242,419,295,0,,,,,,
44,persona,0.33329237,1,268,231,299,320,0,,,,,,
44,persona,0.6949437,2,394,242,420,295,0,,,,,,
45,persona,0.3299537,1,268,231,299,320,0,,,,,,
45,persona,0.7375163,2,394,242,419,295,0,,,,,,
46,persona,0.3268544,1,268,231,299,320,0,,,,,,
46,persona,0.74005646,2,393,242,419,295,0,,,,,,
47,persona,0.33323693,1,268,231,299,320,0,,,,,,
47,persona,0.722387,2,393,242,418,296,0,,,,,,
48,persona,0.32521886,1,268,231,299,320,0,,,,,,
48,persona,0.69363326,2,392,242,418,296,0,,,,,,
49,persona,0.41046655,1,268,230,300,321,0,,,,,,
49,persona,0.71708816,2,392,242,418,296,0,,,,,,
50,persona,0.3899535,1,268,229,299,321,0,,,,,,
50,persona,0.72125536,2,392,243,418,297,0,,,,,,
50,persona,0.3062216,6,268,229,316,323,0,,,,,,
51,persona,0.3898336,1,268,229,299,321,0,,,,,,
51,persona,0.7043135,2,392,243,417,296,0,,,,,,
51,persona,0.29897776,6,268,229,317,321,0,,,,,,
52,persona,0.39636976,1,268,229,299,321,0,,,,,,
52,persona,0.6730896,2,392,243,417,296,0,,,,,,
52,persona,0.30929258,6,268,229,317,321,0,,,,,,
53,persona,0.38156387,1,268,229,298,321,0,,,,,,
53,persona,0.67977834,2,392,242,416,295,0,,,,,,
53,persona,0.2961993,6,268,230,317,320,0,,,,,,
54,persona,0.3719283,1,268,229,299,321,0,,,,,,
54,persona,0.71697205,2,392,241,416,296,0,,,,,,
54,persona,0.28642714,6,269,230,317,320,0,,,,,,
55,persona,0.37522918,1,268,229,300,321,0,,,,,,
55,persona,0.70385146,2,391,240,417,296,0,,,,,,
55,persona,0.29685384,6,269,230,318,320,0,,,,,,
56,persona,0.36885223,1,268,230,301,321,0,,,,,,
56,persona,0.69885963,2,391,239,416,296,0,,,,,,
56,persona,0.29170394,6,269,230,318,320,0,,,,,,
57,persona,0.362073,1,268,230,302,321,0,,,,,,
57,persona,0.7112029,2,391,239,416,297,0,,,,,,
57,persona,0.2909484,6,269,230,319,320,0,,,,,,
58,persona,0.34719735,1,268,230,302,321,0,,,,,,
58,persona,0.7402308,2,391,240,416,297,0,,,,,,
58,persona,0.2727874,6,269,230,319,320,0,,,,,,
59,persona,0.34771362,1,269,230,304,321,0,,,,,,
59,persona,0.74530774,2,391,240,416,297,0,,,,,,
59,persona,0.28413972,6,269,230,323,321,0,,,,,,
60,persona,0.36592168,1,268,230,305,321,0,,,,,,
60,persona,0.70832366,2,390,241,416,297,0,,,,,,
60,persona,0.30800515,6,269,229,325,322,0,,,,,,
61,persona,0.33808208,1,269,230,301,321,0,,,,,,
61,persona,0.68674433,2,390,241,417,297,0,,,,,,
61,persona,0.2367983,6,269,229,326,322,0,,,,,,
62,persona,0.3385556,1,269,231,299,321,0,,,,,,
62,persona,0.68596137,2,389,241,417,296,0,,,,,,
62,persona,0.23011795,6,269,230,326,322,0,,,,,,
63,persona,0.337957,1,269,231,298,321,0,,,,,,
63,persona,0.72736025,2,390,240,417,297,0,,,,,,
63,persona,0.23229764,6,269,230,326,322,0,,,,,,
64,persona,0.33254415,1,269,231,300,321,0,,,,,,
64,persona,0.73687094,2,390,240,417,297,0,,,,,,
64,persona,0.23848975,6,269,230,326,323,0,,,,,,
65,persona,0.32759348,1,269,231,300,322,0,,,,,,
65,persona,0.7382501,2,390,240,417,298,0,,,,,,
65,persona,0.2337479,6,269,230,326,324,0,,,,,,
66,persona,0.3117419,1,269,231,301,322,0,,,,,,
66,persona,0.7061005,2,389,241,416,298,0,,,,,,
66,persona,0.21846914,6,269,230,326,324,0,,,,,,
67,persona,0.3196794,1,269,231,301,321,0,,,,,,
67,persona,0.67608756,2,389,241,416,298,0,,,,,,
67,persona,0.22767107,6,269,230,326,323,0,,,,,,
68,persona,0.32519275,1,269,231,301,322,0,,,,,,
68,persona,0.65579855,2,388,242,415,298,0,,,,,,
68,persona,0.25356895,6,269,232,326,324,0,,,,,,
69,persona,0.3294389,1,269,231,301,322,0,,,,,,
69,persona,0.6303899,2,388,242,414,298,0,,,,,,
69,persona,0.25936997,6,269,232,326,324,0,,,,,,
70,persona,0.33488125,1,269,231,302,322,0,,,,,,
70,persona,0.6739835,2,387,241,415,299,0,,,,,,
70,persona,0.26133844,6,269,232,326,324,0,,,,,,
71,persona,0.33557373,1,269,231,304,322,0,,,,,,
71,persona,0.6469322,2,387,240,415,300,0,,,,,,
71,persona,0.2920085,6,269,232,326,324,0,,,,,,
72,persona,0.32192492,1,269,231,306,322,0,,,,,,
72,persona,0.68203783,2,387,240,416,300,0,,,,,,
72,persona,0.288007,6,269,232,326,324,0,,,,,,
73,persona,0.19939281,1,269,230,303,319,0,,,,,,
73,persona,0.66809666,2,386,240,415,300,0,,,,,,
73,persona,0.33747962,6,269,231,322,323,0,,,,,,
74,persona,0.19642372,1,269,229,302,318,0,,,,,,
74,persona,0.6434295,2,386,240,415,301,0,,,,,,
74,persona,0.32049242,6,269,229,321,323,0,,,,,,
75,persona,0.1804761,1,269,228,302,316,0,,,,,,
75,persona,0.59710693,2,386,240,416,301,0,,,,,,
75,persona,0.3193443,6,269,229,322,323,0,,,,,,
76,persona,0.18315887,1,269,228,302,315,0,,,,,,
76,persona,0.6498657,2,386,240,415,301,0,,,,,,
76,persona,0.33205256,6,268,228,323,323,0,,,,,,
77,persona,0.18639506,1,269,228,301,312,0,,,,,,
77,persona,0.60761994,2,386,241,415,302,0,,,,,,
77,persona,0.32030338,6,268,228,323,323,0,,,,,,
78,persona,0.1958886,1,269,228,301,310,0,,,,,,
78,persona,0.6373143,2,386,241,415,302,0,,,,,,
78,persona,0.3300535,6,268,228,322,323,0,,,,,,
79,persona,0.1951332,1,269,228,301,311,0,,,,,,
79,persona,0.58259857,2,387,240,416,301,0,,,,,,
79,persona,0.34036228,6,268,228,321,323,0,,,,,,
80,persona,0.2028053,1,269,228,301,312,0,,,,,,
80,persona,0.54732406,2,387,240,417,301,0,,,,,,
80,persona,0.3555666,6,268,228,320,322,0,,,,,,
81,persona,0.19193543,1,269,228,302,313,0,,,,,,
81,persona,0.58179396,2,387,240,417,301,0,,,,,,
81,persona,0.35382196,6,268,228,321,323,0,,,,,,
82,persona,0.18784934,1,269,227,302,315,0,,,,,,
82,persona,0.5983977,2,387,241,417,301,0,,,,,,
82,persona,0.3583758,6,268,227,322,323,0,,,,,,
83,persona,0.19982396,1,269,227,302,317,0,,,,,,
83,persona,0.62859315,2,386,241,417,302,0,,,,,,
83,persona,0.368184,6,268,227,323,323,0,,,,,,
84,persona,0.21218477,1,269,227,302,318,0,,,,,,
84,persona,0.6541821,2,386,241,417,303,0,,,,,,
84,persona,0.37842524,6,268,227,323,323,0,,,,,,
85,persona,0.16318549,1,269,229,303,319,0,,,,,,
85,persona,0.61702174,2,389,242,417,302,0,,,,,,
85,persona,0.30939206,6,268,229,322,323,0,,,,,,
86,persona,0.17438447,1,269,229,304,320,0,,,,,,
86,persona,0.54038227,2,389,242,417,303,0,,,,,,
86,persona,0.32932323,6,268,230,322,323,0,,,,,,
86,persona,0.4085694,7,383,241,407,302,0,,,,,,
87,persona,0.1680841,1,269,230,305,321,0,,,,,,
87,persona,0.5101101,2,390,242,417,304,0,,,,,,
87,persona,0.33022642,6,268,230,323,323,0,,,,,,
87,persona,0.38836926,7,383,241,409,304,0,,,,,,
88,persona,0.18115708,1,269,230,305,321,0,,,,,,
88,persona,0.4953065,2,387,241,417,306,0,,,,,,
88,persona,0.33653748,6,268,230,325,323,0,,,,,,
89,persona,0.19157697,1,269,229,306,322,0,,,,,,
89,persona,0.4993595,2,388,241,418,306,0,,,,,,
89,persona,0.33998197,6,268,229,325,323,0,,,,,,
90,persona,0.17769322,1,269,229,306,322,0,,,,,,
90,persona,0.50839376,2,389,241,418,306,0,,,,,,
90,persona,0.32455814,6,268,229,326,323,0,,,,,,
90,persona,0.3090861,7,382,241,414,305,0,,,,,,
91,persona,0.1688318,1,268,229,307,322,0,,,,,,
91,persona,0.306342,6,268,230,326,323,0,,,,,,
91,persona,0.41938174,7,384,242,417,305,0,,,,,,
92,persona,0.13110738,1,268,230,306,321,0,,,,,,
92,persona,0.2571865,6,268,230,327,323,0,,,,,,
92,persona,0.32210797,7,386,242,419,305,0,,,,,,
93,persona,0.15084606,1,268,230,304,321,0,,,,,,
93,persona,0.260364,6,268,230,326,323,0,,,,,,
93,persona,0.28022504,7,384,243,419,305,0,,,,,,
93,persona,0.38243577,2,394,243,419,305,0,,,,,,
94,persona,0.1453904,1,269,230,303,320,0,,,,,,
94,persona,0.25648773,6,268,230,323,323,0,,,,,,
94,persona,0.2444355,7,383,243,419,305,0,,,,,,
94,persona,0.42651552,9,381,241,401,304,0,,,,,,
94,persona,0.39609993,2,396,244,419,305,0,,,,,,
95,persona,0.1977941,1,268,229,303,320,0,,,,,,
95,persona,0.29388794,6,268,229,318,323,0,,,,,,
95,persona,0.322237,7,382,243,420,305,0,,,,,,
95,persona,0.44789377,9,381,242,400,304,0,,,,,,
95,persona,0.51120245,2,397,244,419,305,0,,,,,,
96,persona,0.20377916,1,268,229,303,320,0,,,,,,
96,persona,0.29828206,6,268,229,319,323,0,,,,,,
96,persona,0.2377673,7,384,242,421,305,0,,,,,,
96,persona,0.43323338,9,380,241,398,304,0,,,,,,
96,persona,0.5683439,2,397,244,419,305,0,,,,,,
97,persona,0.27500862,1,268,229,301,321,0,,,,,,
97,persona,0.11847912,6,268,229,323,323,0,,,,,,
97,persona,0.15711175,7,382,242,413,306,0,,,,,,
97,persona,0.37215713,9,378,241,397,305,0,,,,,,
97,persona,0.4482903,2,397,243,421,305,0,,,,,,
98,persona,0.28144825,1,267,229,301,321,0,,,,,,
98,persona,0.1587542,6,268,229,323,323,0,,,,,,
98,persona,0.20700285,7,383,242,419,306,0,,,,,,
98,persona,0.5044246,9,378,241,398,305,0,,,,,,
98,persona,0.54732835,2,398,243,421,305,0,,,,,,
99,persona,0.27494758,1,267,229,300,321,0,,,,,,
99,persona,0.16871624,6,269,229,322,323,0,,,,,,
99,persona,0.22054173,7,383,241,421,306,0,,,,,,
99,persona,0.54677,9,378,242,398,304,0,,,,,,
99,persona,0.61838245,2,399,243,422,306,0,,,,,,
100,persona,0.26030043,1,267,229,299,321,0,,,,,,
100,persona,0.14564462,6,269,229,322,323,0,,,,,,
100,persona,0.187215,7,383,242,421,307,0,,,,,,
100,persona,0.52421427,9,378,241,398,304,0,,,,,,
100,persona,0.547378,2,399,244,422,306,0,,,,,,
101,persona,0.24978234,1,267,229,298,321,0,,,,,,
101,persona,0.15891749,6,269,229,321,323,0,,,,,,
101,persona,0.2323171,7,382,242,420,307,0,,,,,,
101,persona,0.57083094,9,378,241,399,304,0,,,,,,
101,persona,0.5954619,2,400,245,422,306,0,,,,,,
102,persona,0.2587889,1,267,229,297,321,0,,,,,,
102,persona,0.15997073,6,269,229,319,323,0,,,,,,
102,persona,0.16645002,7,381,242,419,307,0,,,,,,
102,persona,0.57140803,9,378,242,399,305,0,,,,,,
102,persona,0.5275994,2,400,246,421,306,0,,,,,,
103,persona,0.2672207,1,267,228,297,321,0,,,,,,
103,persona,0.169358,6,268,228,315,323,0,,,,,,
103,persona,0.17081676,7,380,242,416,307,0,,,,,,
103,persona,0.5972038,9,378,242,399,305,0,,,,,,
103,persona,0.6134115,2,400,246,420,306,0,,,,,,
104,persona,0.2516255,1,267,228,297,321,0,,,,,,
104,persona,0.18509783,6,268,228,315,323,0,,,,,,
104,persona,0.26305574,7,380,242,414,306,0,,,,,,
104,persona,0.5859928,9,378,242,400,305,0,,,,,,
104,persona,0.59293884,2,400,245,421,305,0,,,,,,
105,persona,0.26593226,1,267,228,296,321,0,,,,,,
105,persona,0.1834171,6,268,228,313,323,0,,,,,,
105,persona,0.22143163,7,380,242,412,306,0,,,,,,
105,persona,0.5846286,9,378,242,400,305,0,,,,,,
105,persona,0.5672253,2,401,244,422,305,0,,,,,,
106,persona,0.26965716,1,267,229,296,321,0,,,,,,
106,persona,0.19850403,6,268,228,313,323,0,,,,,,
106,persona,0.18417986,7,380,242,413,307,0,,,,,,
106,persona,0.54289055,9,378,242,400,306,0,,,,,,
106,persona,0.5112141,2,401,243,422,305,0,,,,,,
107,persona,0.26693934,1,267,229,296,321,0,,,,,,
107,persona,0.21725956,6,268,228,315,323,0,,,,,,
107,persona,0.13695027,7,380,242,413,307,0,,,,,,
107,persona,0.5616595,9,378,242,400,306,0,,,,,,
107,persona,0.52768457,2,402,244,422,306,0,,,,,,
108,persona,0.26068965,1,268,228,298,320,0,,,,,,
108,persona,0.13466537,7,379,242,410,307,0,,,,,,
108,persona,0.6153987,9,378,242,400,306,0,,,,,,
108,persona,0.5823451,2,402,245,421,306,0,,,,,,
109,persona,0.25468627,1,267,228,297,321,0,,,,,,
109,persona,0.62144595,9,378,242,400,306,0,,,,,,
109,persona,0.53090286,2,403,246,422,306,0,,,,,,
110,persona,0.23087408,1,267,228,300,321,0,,,,,,
110,persona,0.6625519,9,377,242,400,306,0,,,,,,
110,persona,0.5657224,2,403,246,422,306,0,,,,,,
111,persona,0.24451633,1,267,229,299,321,0,,,,,,
111,persona,0.6811641,9,378,241,401,306,0,,,,,,
111,persona,0.546904,2,403,246,423,307,0,,,,,,
112,persona,0.24102949,1,267,229,299,321,0,,,,,,
112,persona,0.67646146,9,378,241,401,307,0,,,,,,
112,persona,0.5203973,2,403,246,424,307,0,,,,,,
113,persona,0.25074768,1,267,229,299,321,0,,,,,,
113,persona,0.7066059,9,378,241,401,307,0,,,,,,
113,persona,0.5365114,2,403,245,425,309,0,,,,,,
114,persona,0.26506937,1,267,229,298,321,0,,,,,,
114,persona,0.7289188,9,378,242,401,307,0,,,,,,
114,persona,0.5431643,2,403,244,426,311,0,,,,,,
115,persona,0.28145018,1,267,229,298,321,0,,,,,,
115,persona,0.7440204,9,378,241,401,308,0,,,,,,
115,persona,0.5501085,2,403,242,427,311,0,,,,,,
116,persona,0.26273042,1,267,229,298,321,0,,,,,,
116,persona,0.73572093,9,378,241,401,307,0,,,,,,
116,persona,0.57514626,2,403,242,428,313,0,,,,,,
117,persona,0.23563948,1,267,229,300,321,0,,,,,,
117,persona,0.68424565,9,377,242,401,307,0,,,,,,
117,persona,0.5525569,2,403,244,428,314,0,,,,,,
118,persona,0.23330349,1,267,229,299,321,0,,,,,,
118,persona,0.64647806,9,378,241,401,307,0,,,,,,
118,persona,0.5217471,2,404,246,427,311,0,,,,,,
119,persona,0.27302012,1,267,229,298,321,0,,,,,,
119,persona,0.6695727,9,378,241,402,307,0,,,,,,
119,persona,0.5154815,2,404,246,427,314,0,,,,,,
120,persona,0.26471084,1,267,229,298,321,0,,,,,,
120,persona,0.65032643,9,378,240,402,307,0,,,,,,
120,persona,0.4807331,2,405,246,427,315,0,,,,,,
121,persona,0.22529265,1,267,230,302,321,0,,,,,,
121,persona,0.6464713,9,378,239,403,308,0,,,,,,
121,persona,0.41703942,2,405,246,426,310,0,,,,,,
122,persona,0.27316406,1,267,229,303,322,0,,,,,,
122,persona,0.68005544,9,378,239,403,309,0,,,,,,
122,persona,0.57100976,2,404,242,427,311,0,,,,,,
123,persona,0.24880596,1,267,230,308,322,0,,,,,,
123,persona,0.63841087,9,377,239,403,310,0,,,,,,
123,persona,0.54617286,2,404,241,427,313,0,,,,,,
124,persona,0.24812452,1,267,230,308,321,0,,,,,,
124,persona,0.60787797,9,377,239,403,310,0,,,,,,
124,persona,0.524547,2,404,240,427,314,0,,,,,,
125,persona,0.22435917,1,267,230,314,321,0,,,,,,
125,persona,0.60080725,9,378,239,403,310,0,,,,,,
125,persona,0.5627134,2,405,240,428,317,0,,,,,,
126,persona,0.23320441,1,267,230,313,321,0,,,,,,
126,persona,0.644999,9,377,239,403,310,0,,,,,,
126,persona,0.5856817,2,405,241,428,318,0,,,,,,
127,persona,0.26160124,1,267,230,310,321,0,,,,,,
127,persona,0.6645678,9,377,238,404,311,0,,,,,,
