fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matricula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
127,persona,0.63629204,2,405,242,429,320,0,,,,,,
128,persona,0.2885409,1,267,230,309,321,0,,,,,,
128,persona,0.63471663,9,377,238,404,311,0,,,,,,
128,persona,0.6118988,2,406,242,430,319,0,,,,,,
129,persona,0.28445104,1,267,230,307,321,0,,,,,,
129,persona,0.641125,9,378,237,404,312,0,,,,,,
129,persona,0.71852833,2,406,241,431,318,0,,,,,,
130,persona,0.2935056,1,267,229,303,321,0,,,,,,
130,persona,0.7119809,9,377,238,404,312,0,,,,,,
130,persona,0.71371937,2,405,240,431,319,0,,,,,,
131,persona,0.28662395,1,267,230,306,321,0,,,,,,
131,persona,0.6701962,9,378,238,404,312,0,,,,,,
131,persona,0.6853439,2,405,240,432,318,0,,,,,,
132,persona,0.29539102,1,267,230,305,320,0,,,,,,
132,persona,0.6822312,9,378,237,404,313,0,,,,,,
132,persona,0.7036797,2,406,240,434,320,0,,,,,,
132,persona,0.32058558,14,267,230,326,323,0,,,,,,
133,persona,0.26566094,1,267,230,303,319,0,,,,,,
133,persona,0.6694199,9,377,237,404,313,0,,,,,,
133,persona,0.70850146,2,406,240,434,321,0,,,,,,
133,persona,0.3002487,14,267,231,325,321,0,,,,,,
134,persona,0.2568415,1,267,230,301,318,0,,,,,,
134,persona,0.68262964,9,377,237,405,313,0,,,,,,
134,persona,0.62220985,2,406,242,433,320,0,,,,,,
134,persona,0.29013166,14,266,231,325,322,0,,,,,,
135,persona,0.25165907,1,266,230,299,316,0,,,,,,
135,persona,0.66328615,9,377,237,405,313,0,,,,,,
135,persona,0.57230717,2,407,244,432,320,0,,,,,,
135,persona,0.28221655,14,266,231,324,320,0,,,,,,
136,persona,0.24207143,1,266,230,296,310,0,,,,,,
136,persona,0.64288914,9,377,238,405,313,0,,,,,,
136,persona,0.55839497,2,408,247,433,321,0,,,,,,
136,persona,0.224901,14,266,231,315,321,0,,,,,,
137,persona,0.25962713,1,266,230,297,315,0,,,,,,
137,persona,0.65612215,9,377,238,405,314,0,,,,,,
137,persona,0.6374876,2,409,245,434,321,0,,,,,,
137,persona,0.3056403,14,265,231,323,322,0,,,,,,
138,persona,0.2657222,1,266,230,299,318,0,,,,,,
138,persona,0.6563286,9,377,238,405,314,0,,,,,,
138,persona,0.6293832,2,409,242,434,322,0,,,,,,
138,persona,0.33602205,14,265,231,324,323,0,,,,,,
139,persona,0.29060626,1,266,230,302,319,0,,,,,,
139,persona,0.6838628,9,377,237,405,314,0,,,,,,
139,persona,0.65530306,2,408,241,434,322,0,,,,,,
139,persona,0.40187868,14,265,232,325,323,0,,,,,,
140,persona,0.31185892,1,266,230,304,320,0,,,,,,
140,persona,0.7147167,9,377,238,405,315,0,,,,,,
140,persona,0.6731705,2,409,241,435,323,0,,,,,,
140,persona,0.39602733,14,266,232,326,323,0,,,,,,
141,persona,0.23541583,1,267,230,301,318,0,,,,,,
141,persona,0.6968558,9,377,238,405,315,0,,,,,,
141,persona,0.64414525,2,409,241,435,323,0,,,,,,
141,persona,0.27272633,14,266,232,323,321,0,,,,,,
142,persona,0.22147882,1,267,230,298,315,0,,,,,,
142,persona,0.69319683,9,377,238,406,316,0,,,,,,
142,persona,0.6437314,2,410,243,436,324,0,,,,,,
142,persona,0.24436022,14,266,231,320,321,0,,,,,,
143,persona,0.18335703,1,267,230,297,311,0,,,,,,
143,persona,0.7011193,9,377,238,406,317,0,,,,,,
143,persona,0.70664036,2,409,244,437,326,0,,,,,,
143,persona,0.19997847,14,266,231,316,321,0,,,,,,
144,persona,0.6693037,9,378,238,406,316,0,,,,,,
144,persona,0.67928386,2,409,245,438,327,0,,,,,,
144,persona,0.1516177,14,267,231,315,321,0,,,,,,
145,persona,0.74549264,9,378,238,407,317,0,,,,,,
145,persona,0.73955864,2,410,243,439,327,0,,,,,,
145,persona,0.28833288,14,267,229,307,321,0,,,,,,
146,persona,0.7451206,9,378,238,407,318,0,,,,,,
146,persona,0.7473689,2,411,242,440,326,0,,,,,,
146,persona,0.2542581,14,267,228,301,322,0,,,,,,
147,persona,0.73612416,9,378,238,407,319,0,,,,,,
147,persona,0.72220296,2,412,241,440,326,0,,,,,,
147,persona,0.26370803,14,268,228,298,322,0,,,,,,
148,persona,0.7552075,9,378,238,408,321,0,,,,,,
148,persona,0.6965172,2,412,240,440,327,0,,,,,,
148,persona,0.24299654,14,268,229,297,322,0,,,,,,
149,persona,0.7594109,9,378,238,410,322,0,,,,,,
149,persona,0.71963465,2,413,240,441,328,0,,,,,,
149,persona,0.2591381,14,268,229,296,322,0,,,,,,
150,persona,0.72771275,9,378,238,411,322,0,,,,,,
150,persona,0.70861876,2,414,239,443,330,0,,,,,,
150,persona,0.23675531,14,268,229,297,322,0,,,,,,
151,persona,0.7812707,9,379,238,412,322,0,,,,,,
151,persona,0.7139243,2,414,242,444,330,0,,,,,,
151,persona,0.22267677,14,268,230,299,322,0,,,,,,
152,persona,0.7800659,9,380,238,412,322,0,,,,,,
152,persona,0.73410386,2,415,243,444,329,0,,,,,,
152,persona,0.23540124,14,268,230,298,322,0,,,,,,
153,persona,0.7529703,9,380,237,412,321,0,,,,,,
153,persona,0.73497033,2,415,244,444,329,0,,,,,,
153,persona,0.2570621,14,269,231,298,322,0,,,,,,
154,persona,0.7157088,9,380,237,412,321,0,,,,,,
154,persona,0.6889088,2,415,243,445,329,0,,,,,,
154,persona,0.27360812,14,269,231,298,322,0,,,,,,
155,persona,0.72929364,9,381,237,413,321,0,,,,,,
155,persona,0.7187585,2,415,241,446,331,0,,,,,,
155,persona,0.26933825,14,269,230,298,321,0,,,,,,
156,persona,0.76197934,9,381,237,413,323,0,,,,,,
156,persona,0.69585395,2,415,240,447,331,0,,,,,,
156,persona,0.25949094,14,269,231,298,321,0,,,,,,
157,persona,0.76673174,9,380,237,413,324,0,,,,,,
157,persona,0.6899714,2,416,239,448,331,0,,,,,,
157,persona,0.26469517,14,269,231,299,321,0,,,,,,
158,persona,0.77326435,9,380,237,413,324,0,,,,,,
158,persona,0.6660681,2,417,239,449,331,0,,,,,,
158,persona,0.22177169,14,269,231,300,322,0,,,,,,
159,persona,0.74085164,9,380,237,413,324,0,,,,,,
159,persona,0.6360063,2,417,240,452,335,0,,,,,,
159,persona,0.24852705,14,269,231,301,322,0,,,,,,
160,persona,0.7226296,9,380,237,414,327,0,,,,,,
160,persona,0.63192964,2,419,241,453,335,0,,,,,,
160,persona,0.19517574,14,269,231,302,322,0,,,,,,
161,persona,0.7347456,9,380,236,415,328,0,,,,,,
161,persona,0.64409506,2,420,242,454,336,0,,,,,,
161,persona,0.18974108,14,269,231,306,322,0,,,,,,
162,persona,0.7088534,9,380,236,416,328,0,,,,,,
162,persona,0.5377977,2,421,241,457,336,0,,,,,,
162,persona,0.16931558,14,270,231,310,322,0,,,,,,
163,persona,0.7387242,9,380,237,415,328,0,,,,,,
163,persona,0.6354684,2,423,240,459,336,0,,,,,,
163,persona,0.23030254,14,270,231,310,322,0,,,,,,
164,persona,0.7409013,9,380,237,416,328,0,,,,,,
164,persona,0.6277747,2,424,238,459,336,0,,,,,,
164,persona,0.20041011,14,270,231,313,323,0,,,,,,
165,persona,0.7721288,9,380,237,418,329,0,,,,,,
165,persona,0.75794566,2,425,237,459,338,0,,,,,,
165,persona,0.22897884,14,270,231,310,323,0,,,,,,
166,persona,0.7745687,9,380,237,418,330,0,,,,,,
166,persona,0.7502003,2,425,237,458,338,0,,,,,,
166,persona,0.24106464,14,270,231,312,323,0,,,,,,
167,persona,0.7782848,9,380,237,419,330,0,,,,,,
167,persona,0.80289537,2,424,238,459,339,0,,,,,,
167,persona,0.2757627,14,270,231,310,323,0,,,,,,
168,persona,0.7643848,9,380,237,420,331,0,,,,,,
168,persona,0.78129816,2,424,240,460,340,0,,,,,,
168,persona,0.24555245,14,270,231,307,323,0,,,,,,
169,persona,0.6703722,9,380,237,421,331,0,,,,,,
169,persona,0.7365738,2,424,241,461,342,0,,,,,,
169,persona,0.13861935,14,271,232,310,323,0,,,,,,
170,persona,0.72837114,9,379,237,422,332,0,,,,,,
170,persona,0.8038664,2,425,240,461,341,0,,,,,,
170,persona,0.22016668,14,271,233,310,321,0,,,,,,
171,persona,0.7599854,9,380,237,421,331,0,,,,,,
171,persona,0.78960484,2,426,239,461,343,0,,,,,,
171,persona,0.24474439,14,272,233,309,319,0,,,,,,
172,persona,0.7300826,9,381,237,421,331,0,,,,,,
172,persona,0.692938,2,426,237,460,345,0,,,,,,
172,persona,0.2621364,14,272,233,307,314,0,,,,,,
173,persona,0.67717236,9,381,236,423,331,0,,,,,,
173,persona,0.77609015,2,426,236,462,346,0,,,,,,
173,persona,0.27642953,14,272,233,307,309,0,,,,,,
174,persona,0.6547341,9,381,236,424,331,0,,,,,,
174,persona,0.81699777,2,427,236,463,344,0,,,,,,
174,persona,0.29679614,14,272,233,306,304,0,,,,,,
175,persona,0.62503684,9,380,236,425,332,0,,,,,,
175,persona,0.75582606,2,428,237,464,346,0,,,,,,
175,persona,0.31144965,14,273,232,305,295,0,,,,,,
176,persona,0.7320496,9,380,235,426,334,0,,,,,,
176,persona,0.76111805,2,429,239,466,347,0,,,,,,
176,persona,0.3524272,14,273,232,305,293,0,,,,,,
177,persona,0.6400123,9,380,236,426,335,0,,,,,,
177,persona,0.69246477,2,430,241,469,347,0,,,,,,
177,persona,0.31009054,14,273,232,305,292,0,,,,,,
178,persona,0.6280209,9,380,236,426,337,0,,,,,,
178,persona,0.72003853,2,432,242,472,347,0,,,,,,
178,persona,0.29281577,14,273,232,305,294,0,,,,,,
179,persona,0.5936981,9,380,235,427,340,0,,,,,,
179,persona,0.6836168,2,432,241,475,346,0,,,,,,
179,persona,0.40838546,14,273,231,305,297,0,,,,,,
180,persona,0.5900387,9,380,235,427,341,0,,,,,,
180,persona,0.627946,2,433,239,477,347,0,,,,,,
180,persona,0.44788378,14,273,231,306,300,0,,,,,,
181,persona,0.6968665,9,380,235,427,342,0,,,,,,
181,persona,0.72524005,2,434,237,480,349,0,,,,,,
181,persona,0.36243334,14,272,232,307,311,0,,,,,,
182,persona,0.699756,9,380,235,428,342,0,,,,,,
182,persona,0.6602161,2,436,237,480,349,0,,,,,,
182,persona,0.36016354,14,272,232,307,314,0,,,,,,
182,persona,0.32817173,18,273,232,306,282,0,,,,,,
183,persona,0.7685964,9,379,235,429,342,0,,,,,,
183,persona,0.768034,2,438,237,479,350,0,,,,,,
183,persona,0.36825103,14,272,232,308,311,0,,,,,,
183,persona,0.37884524,18,274,232,307,283,0,,,,,,
184,persona,0.7625055,9,379,235,430,342,0,,,,,,
184,persona,0.8423111,2,438,238,480,352,0,,,,,,
184,persona,0.3749893,14,273,233,307,304,0,,,,,,
184,persona,0.4107161,18,274,232,307,283,0,,,,,,
185,persona,0.78798395,9,380,234,430,343,0,,,,,,
185,persona,0.8516631,2,439,240,481,352,0,,,,,,
185,persona,0.28709978,14,273,232,308,314,0,,,,,,
185,persona,0.44968957,18,275,232,307,282,0,,,,,,
186,persona,0.65612805,9,380,235,430,345,0,,,,,,
186,persona,0.83551425,2,440,241,482,351,0,,,,,,
186,persona,0.2635703,14,273,232,308,316,0,,,,,,
186,persona,0.46099845,18,275,232,308,284,0,,,,,,
187,persona,0.63023055,9,381,237,430,347,0,,,,,,
187,persona,0.80392855,2,441,240,481,351,0,,,,,,
187,persona,0.28433943,14,274,232,308,317,0,,,,,,
187,persona,0.48656228,18,276,232,308,285,0,,,,,,
188,persona,0.6867079,9,383,237,430,347,0,,,,,,
188,persona,0.69406337,2,442,240,481,352,0,,,,,,
188,persona,0.3037173,14,274,233,309,319,0,,,,,,
188,persona,0.47082758,18,276,232,308,286,0,,,,,,
189,persona,0.7182779,9,384,236,432,347,0,,,,,,
189,persona,0.6192293,2,442,238,483,356,0,,,,,,
189,persona,0.3859996,14,274,233,309,312,0,,,,,,
189,persona,0.4136658,18,276,232,309,287,0,,,,,,
190,persona,0.72050077,9,385,237,434,347,0,,,,,,
190,persona,0.55751115,2,442,238,485,358,0,,,,,,
190,persona,0.2864455,14,274,233,310,317,0,,,,,,
190,persona,0.4274646,18,276,232,309,287,0,,,,,,
191,persona,0.7507509,9,385,237,436,348,0,,,,,,
191,persona,0.55456233,2,442,240,486,355,0,,,,,,
191,persona,0.2643101,14,274,233,310,318,0,,,,,,
191,persona,0.4118791,18,276,232,309,287,0,,,,,,
192,persona,0.71384126,9,386,236,437,349,0,,,,,,
192,persona,0.5813713,2,445,242,488,357,0,,,,,,
192,persona,0.25137115,14,274,233,311,319,0,,,,,,
192,persona,0.371117,18,277,233,309,291,0,,,,,,
193,persona,0.7563793,9,386,238,438,350,0,,,,,,
193,persona,0.72865814,2,448,243,492,362,0,,,,,,
193,persona,0.3958803,14,275,233,314,319,0,,,,,,
193,persona,0.25543407,18,277,232,310,292,0,,,,,,
194,persona,0.7695605,9,387,239,437,350,0,,,,,,
194,persona,0.7526745,2,450,243,495,364,0,,,,,,
194,persona,0.3690194,14,275,233,315,319,0,,,,,,
194,persona,0.3014503,18,278,232,310,298,0,,,,,,
195,persona,0.754987,9,388,239,437,351,0,,,,,,
195,persona,0.82077074,2,454,241,497,366,0,,,,,,
195,persona,0.37920392,14,274,234,320,321,0,,,,,,
195,persona,0.27734432,18,278,232,311,301,0,,,,,,
196,persona,0.76055217,9,388,238,437,351,0,,,,,,
196,persona,0.75361747,2,456,240,499,366,0,,,,,,
196,persona,0.38329548,14,273,234,323,322,0,,,,,,
196,persona,0.29066366,18,277,232,311,302,0,,,,,,
197,persona,0.6804489,9,390,239,438,352,0,,,,,,
197,persona,0.7535572,2,457,239,501,363,0,,,,,,
197,persona,0.37957525,14,274,233,318,318,0,,,,,,
197,persona,0.3653575,18,277,232,311,300,0,,,,,,
198,persona,0.77969843,9,390,237,439,353,0,,,,,,
198,persona,0.7374267,2,458,237,503,363,0,,,,,,
198,persona,0.40637213,14,273,234,322,321,0,,,,,,
198,persona,0.2914988,18,277,232,312,302,0,,,,,,
199,persona,0.762237,9,392,237,441,354,0,,,,,,
199,persona,0.6788693,2,459,236,505,369,0,,,,,,
199,persona,0.4167907,14,273,234,323,322,0,,,,,,
199,persona,0.29676586,18,277,232,312,303,0,,,,,,
200,persona,0.7575454,9,393,237,446,355,0,,,,,,
200,persona,0.7494043,2,460,237,507,368,0,,,,,,
200,persona,0.4294126,14,273,234,324,322,0,,,,,,
200,persona,0.30414084,18,276,232,312,304,0,,,,,,
201,persona,0.7285082,9,393,236,448,355,0,,,,,,
201,persona,0.79204446,2,460,238,509,370,0,,,,,,
201,persona,0.4206198,14,273,234,324,322,0,,,,,,
201,persona,0.29009712,18,276,232,312,306,0,,,,,,
202,persona,0.74032134,9,394,236,450,354,0,,,,,,
202,persona,0.7658354,2,460,241,510,367,0,,,,,,
202,persona,0.4059221,14,273,234,324,323,0,,,,,,
202,persona,0.31673262,18,277,232,312,305,0,,,,,,
203,persona,0.6572425,9,395,236,452,354,0,,,,,,
203,persona,0.7520427,2,462,242,510,367,0,,,,,,
203,persona,0.40794286,14,273,235,323,322,0,,,,,,
203,persona,0.3235589,18,277,232,312,305,0,,,,,,
204,persona,0.6823109,9,396,235,454,357,0,,,,,,
204,persona,0.7848104,2,464,241,511,371,0,,,,,,
204,persona,0.39993963,14,273,235,323,322,0,,,,,,
204,persona,0.31432664,18,277,232,312,304,0,,,,,,
205,persona,0.8151609,9,399,235,456,358,0,,,,,,
205,persona,0.7364282,2,465,238,512,371,0,,,,,,
205,persona,0.35218644,14,273,235,322,322,0,,,,,,
205,persona,0.37056065,18,278,232,313,306,0,,,,,,
206,persona,0.82510257,9,400,235,458,359,0,,,,,,
206,persona,0.7796722,2,465,235,513,375,0,,,,,,
206,persona,0.39182016,14,273,235,322,322,0,,,,,,
206,persona,0.33946353,18,278,232,312,300,0,,,,,,
207,persona,0.8102971,9,401,235,457,360,0,,,,,,
207,persona,0.7780843,2,468,235,515,375,0,,,,,,
207,persona,0.39639547,14,273,235,321,322,0,,,,,,
207,persona,0.3456546,18,279,232,311,299,0,,,,,,
208,persona,0.81399447,9,403,236,459,361,0,,,,,,
208,persona,0.70730394,2,472,236,520,375,0,,,,,,
208,persona,0.47894782,14,274,235,322,322,0,,,,,,
208,persona,0.26594532,18,278,232,312,307,0,,,,,,
209,persona,0.7734067,9,404,238,459,362,0,,,,,,
209,persona,0.7867541,2,473,238,524,374,0,,,,,,
209,persona,0.44985783,14,274,235,322,322,0,,,,,,
209,persona,0.30428946,18,278,232,312,307,0,,,,,,
210,persona,0.80202454,9,406,238,458,361,0,,,,,,
210,persona,0.81108195,2,475,241,526,373,0,,,,,,
210,persona,0.45163584,14,274,235,321,322,0,,,,,,
210,persona,0.32232696,18,278,232,312,308,0,,,,,,
211,persona,0.7276181,9,408,240,463,360,0,,,,,,
211,persona,0.77547514,2,478,241,529,379,0,,,,,,
211,persona,0.42930004,14,274,235,321,322,0,,,,,,
211,persona,0.37133682,18,278,232,312,305,0,,,,,,
212,persona,0.75985366,9,410,240,467,360,0,,,,,,
212,persona,0.81719947,2,482,239,532,379,0,,,,,,
212,persona,0.45596862,14,274,235,321,322,0,,,,,,
212,persona,0.3735321,18,278,232,312,306,0,,,,,,
213,persona,0.75727475,9,411,239,470,361,0,,,,,,
213,persona,0.73448735,2,485,236,536,382,0,,,,,,
213,persona,0.41231394,14,273,235,321,322,0,,,,,,
213,persona,0.38015708,18,278,232,312,304,0,,,,,,
214,persona,0.758884,9,413,239,473,362,0,,,,,,
214,persona,0.69931084,2,488,234,541,381,0,,,,,,
214,persona,0.4219434,14,274,235,321,322,0,,,,,,
214,persona,0.39507222,18,278,232,312,303,0,,,,,,
215,persona,0.76236576,9,414,239,474,360,0,,,,,,
215,persona,0.76211965,2,491,233,546,383,0,,,,,,
215,persona,0.41685316,14,275,233,317,319,0,,,,,,
215,persona,0.33540183,18,278,232,312,299,0,,,,,,
216,persona,0.81911474,9,415,238,474,362,0,,,,,,
216,persona,0.794242,2,495,232,550,386,0,,,,,,
216,persona,0.43465254,14,274,234,320,321,0,,,,,,
216,persona,0.39228263,18,278,232,312,303,0,,,,,,
217,persona,0.7543708,9,416,238,476,365,0,,,,,,
217,persona,0.77849644,2,498,234,552,390,0,,,,,,
217,persona,0.4796361,14,274,235,322,322,0,,,,,,
217,persona,0.3273443,18,277,233,312,309,0,,,,,,
218,persona,0.76859444,9,417,238,477,365,0,,,,,,
218,persona,0.7598304,2,500,237,553,393,0,,,,,,
218,persona,0.4769755,14,273,235,322,322,0,,,,,,
218,persona,0.36896247,18,277,233,312,311,0,,,,,,
219,persona,0.6692664,9,418,239,480,362,0,,,,,,
219,persona,0.7946617,2,500,239,555,392,0,,,,,,
219,persona,0.46488345,14,273,236,323,322,0,,,,,,
219,persona,0.36506462,18,277,233,312,311,0,,,,,,
220,persona,0.6670565,9,419,239,484,368,0,,,,,,
220,persona,0.82021916,2,502,240,557,391,0,,,,,,
220,persona,0.4796036,14,273,236,323,322,0,,,,,,
220,persona,0.32320985,18,277,233,312,312,0,,,,,,
221,persona,0.6390806,9,420,238,487,365,0,,,,,,
221,persona,0.7763237,2,505,239,559,394,0,,,,,,
221,persona,0.479531,14,273,235,323,323,0,,,,,,
221,persona,0.3055986,18,277,233,312,312,0,,,,,,
222,persona,0.6736819,9,422,238,489,363,0,,,,,,
222,persona,0.6985612,2,508,235,563,390,0,,,,,,
222,persona,0.4683999,14,273,235,324,323,0,,,,,,
222,persona,0.30524787,18,277,233,312,312,0,,,,,,
223,persona,0.65962636,9,425,238,490,368,0,,,,,,
223,persona,0.78402317,2,512,233,569,401,0,,,,,,
223,persona,0.4956442,14,273,235,324,323,0,,,,,,
223,persona,0.2646907,18,276,233,313,313,0,,,,,,
224,persona,0.7031359,9,427,237,491,370,0,,,,,,
224,persona,0.72678035,2,516,232,574,401,0,,,,,,
224,persona,0.49865484,14,273,235,324,323,0,,,,,,
224,persona,0.27005157,18,276,233,313,313,0,,,,,,
225,persona,0.7230617,9,429,236,494,372,0,,,,,,
225,persona,0.7471197,2,521,234,580,411,0,,,,,,
225,persona,0.51991755,14,273,235,325,323,0,,,,,,
225,persona,0.23762886,18,276,233,313,313,0,,,,,,
226,persona,0.7880857,9,433,237,497,375,0,,,,,,
226,persona,0.7570391,2,525,237,584,417,0,,,,,,
226,persona,0.52198315,14,273,235,325,323,0,,,,,,
226,persona,0.21730115,18,276,233,313,314,0,,,,,,
227,persona,0.7435492,9,435,239,501,376,0,,,,,,
227,persona,0.76745874,2,530,241,589,419,0,,,,,,
227,persona,0.5307765,14,273,235,325,324,0,,,,,,
