fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matricula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
227,persona,0.19829999,18,276,233,313,314,0,,,,,,
228,persona,0.7533577,9,436,239,502,379,0,,,,,,
228,persona,0.74659604,2,535,242,594,420,0,,,,,,
228,persona,0.5486387,14,273,235,325,324,0,,,,,,
228,persona,0.17305344,18,276,233,313,314,0,,,,,,
229,persona,0.7465824,9,437,238,504,380,0,,,,,,
229,persona,0.8111172,2,540,240,601,421,0,,,,,,
229,persona,0.5059751,14,273,234,325,324,0,,,,,,
229,persona,0.24101746,18,276,232,314,314,0,,,,,,
230,persona,0.75142026,9,439,238,506,380,0,,,,,,
230,persona,0.7775193,2,545,238,606,422,0,,,,,,
230,persona,0.46722364,14,273,234,324,324,0,,,,,,
230,persona,0.27978313,18,277,232,313,310,0,,,,,,
231,persona,0.7538174,9,441,237,508,379,0,,,,,,
231,persona,0.85251904,2,549,236,611,423,0,,,,,,
231,persona,0.48031327,14,273,234,324,324,0,,,,,,
231,persona,0.28586468,18,277,232,313,310,0,,,,,,
232,persona,0.77082443,9,443,236,511,385,0,,,,,,
232,persona,0.82655495,2,552,235,616,426,0,,,,,,
232,persona,0.5104521,14,273,234,324,324,0,,,,,,
232,persona,0.2725678,18,277,231,313,309,0,,,,,,
233,persona,0.75978583,9,445,236,515,387,0,,,,,,
233,persona,0.77357996,2,556,235,622,425,0,,,,,,
233,persona,0.5292907,14,273,234,324,324,0,,,,,,
233,persona,0.2654364,18,277,231,314,310,0,,,,,,
234,persona,0.7393187,9,447,234,518,388,0,,,,,,
234,persona,0.7495594,2,560,238,625,432,0,,,,,,
234,persona,0.53450084,14,273,234,324,324,0,,,,,,
234,persona,0.24041863,18,277,231,314,311,0,,,,,,
235,persona,0.7052621,9,448,236,520,388,0,,,,,,
235,persona,0.82878053,2,564,239,629,435,0,,,,,,
235,persona,0.52904344,14,273,233,324,324,0,,,,,,
235,persona,0.3025068,18,277,231,314,311,0,,,,,,
236,persona,0.79440314,9,449,235,523,389,0,,,,,,
236,persona,0.8156108,2,568,240,631,434,0,,,,,,
236,persona,0.5423622,14,273,233,324,324,0,,,,,,
236,persona,0.25049227,18,277,231,314,312,0,,,,,,
237,persona,0.75674665,9,450,235,525,385,0,,,,,,
237,persona,0.7671352,2,572,239,636,434,0,,,,,,
237,persona,0.4929058,14,273,234,324,324,0,,,,,,
237,persona,0.30534792,18,277,231,313,309,0,,,,,,
238,persona,0.7838354,9,453,235,527,384,0,,,,,,
238,persona,0.79463685,2,575,236,641,437,0,,,,,,
238,persona,0.49587697,14,273,234,324,324,0,,,,,,
238,persona,0.2949444,18,277,232,313,309,0,,,,,,
239,persona,0.8228153,9,456,234,528,384,0,,,,,,
239,persona,0.78784764,2,579,233,646,441,0,,,,,,
239,persona,0.5259974,14,273,234,324,324,0,,,,,,
239,persona,0.2585309,18,277,232,314,311,0,,,,,,
240,persona,0.79084885,9,457,232,531,387,0,,,,,,
240,persona,0.7853633,2,584,232,651,443,0,,,,,,
240,persona,0.52488166,14,273,234,324,324,0,,,,,,
240,persona,0.23209102,18,276,232,314,311,0,,,,,,
241,persona,0.798467,9,460,233,535,395,0,,,,,,
241,persona,0.72816676,2,589,232,658,451,0,,,,,,
241,persona,0.5178997,14,273,234,323,323,0,,,,,,
241,persona,0.29003075,18,277,232,313,312,0,,,,,,
242,persona,0.77625144,9,462,233,536,394,0,,,,,,
242,persona,0.7182471,2,595,235,663,459,0,,,,,,
242,persona,0.49037546,14,273,234,322,323,0,,,,,,
242,persona,0.31196505,18,277,232,313,311,0,,,,,,
243,persona,0.81174684,9,463,234,539,393,0,,,,,,
243,persona,0.8150588,2,601,237,670,463,0,,,,,,
243,persona,0.49304786,14,273,234,322,323,0,,,,,,
243,persona,0.31489635,18,277,232,313,310,0,,,,,,
244,persona,0.72708994,9,465,232,542,401,0,,,,,,
244,persona,0.8179734,2,605,238,678,464,0,,,,,,
244,persona,0.47422147,14,273,234,323,323,0,,,,,,
244,persona,0.30911192,18,277,232,313,310,0,,,,,,
245,persona,0.7939019,9,467,230,545,396,0,,,,,,
245,persona,0.81759006,2,611,238,686,458,0,,,,,,
245,persona,0.45573187,14,273,234,323,323,0,,,,,,
245,persona,0.33084026,18,277,232,313,309,0,,,,,,
246,persona,0.7882353,9,470,228,548,393,0,,,,,,
246,persona,0.8996829,2,616,236,693,463,0,,,,,,
246,persona,0.47313297,14,273,234,323,323,0,,,,,,
246,persona,0.308653,18,277,232,313,309,0,,,,,,
247,persona,0.74673617,9,472,229,551,400,0,,,,,,
247,persona,0.8581106,2,621,233,703,470,0,,,,,,
247,persona,0.46914724,14,273,234,323,323,0,,,,,,
247,persona,0.32420027,18,277,232,313,309,0,,,,,,
248,persona,0.7918643,9,474,229,554,400,0,,,,,,
248,persona,0.84240675,2,627,231,710,482,0,,,,,,
248,persona,0.4657955,14,273,234,323,323,0,,,,,,
248,persona,0.31895015,18,277,232,313,309,0,,,,,,
249,persona,0.79906887,9,476,228,559,404,0,,,,,,
249,persona,0.843136,2,633,231,716,491,0,,,,,,
249,persona,0.44612756,14,273,234,323,323,0,,,,,,
249,persona,0.30672732,18,277,232,313,309,0,,,,,,
250,persona,0.79585683,9,478,228,562,405,0,,,,,,
250,persona,0.86773604,2,638,235,723,497,0,,,,,,
250,persona,0.44487593,14,273,234,323,323,0,,,,,,
250,persona,0.26956928,18,277,232,313,309,0,,,,,,
251,persona,0.76452386,9,478,229,566,410,0,,,,,,
251,persona,0.8758524,2,642,239,727,500,0,,,,,,
251,persona,0.443735,14,273,234,322,323,0,,,,,,
251,persona,0.27498522,18,277,232,313,308,0,,,,,,
252,persona,0.76067555,9,480,229,569,405,0,,,,,,
252,persona,0.8713434,2,647,241,731,501,0,,,,,,
252,persona,0.44890872,14,273,234,322,323,0,,,,,,
252,persona,0.30019584,18,277,232,313,307,0,,,,,,
253,persona,0.7741301,9,482,230,573,416,0,,,,,,
253,persona,0.81632197,2,653,239,737,501,0,,,,,,
253,persona,0.48804402,14,273,233,323,323,0,,,,,,
253,persona,0.24638827,18,277,231,313,309,0,,,,,,
254,persona,0.8297292,9,484,232,575,423,0,,,,,,
254,persona,0.8441079,2,659,236,745,502,0,,,,,,
254,persona,0.4953981,14,273,233,323,323,0,,,,,,
254,persona,0.23018849,18,277,231,313,311,0,,,,,,
255,persona,0.8540996,9,486,232,579,430,0,,,,,,
255,persona,0.83688515,2,664,233,755,510,0,,,,,,
255,persona,0.48200396,14,273,233,323,323,0,,,,,,
255,persona,0.23588246,18,277,231,313,310,0,,,,,,
256,persona,0.78817505,9,489,232,583,434,0,,,,,,
256,persona,0.8436787,2,665,230,763,519,0,,,,,,
256,persona,0.4524673,14,273,233,323,323,0,,,,,,
256,persona,0.26567617,18,277,231,313,308,0,,,,,,
257,persona,0.81865263,9,493,230,586,432,0,,,,,,
257,persona,0.7849894,2,669,231,775,526,0,,,,,,
257,persona,0.45950362,14,273,233,324,324,0,,,,,,
257,persona,0.26082242,18,277,231,313,309,0,,,,,,
258,persona,0.8462385,9,496,230,589,434,0,,,,,,
258,persona,0.7616895,2,685,232,786,536,0,,,,,,
258,persona,0.476887,14,273,233,324,324,0,,,,,,
258,persona,0.2547886,18,277,231,313,309,0,,,,,,
259,persona,0.86452633,9,497,229,593,426,0,,,,,,
259,persona,0.7528523,2,695,236,798,541,0,,,,,,
259,persona,0.49628747,14,273,233,324,324,0,,,,,,
259,persona,0.2474717,18,277,231,313,310,0,,,,,,
260,persona,0.8669966,9,500,229,598,417,0,,,,,,
260,persona,0.85080403,2,709,239,810,546,0,,,,,,
260,persona,0.49311402,14,273,233,324,324,0,,,,,,
260,persona,0.27895182,18,277,231,313,310,0,,,,,,
261,persona,0.87586284,9,503,229,601,411,0,,,,,,
261,persona,0.87752426,2,720,240,824,546,0,,,,,,
261,persona,0.48765597,14,273,233,324,324,0,,,,,,
261,persona,0.28746527,18,277,231,313,309,0,,,,,,
262,persona,0.8931026,9,509,228,604,409,0,,,,,,
262,persona,0.88582534,2,732,235,837,545,0,,,,,,
262,persona,0.4883013,14,273,233,324,324,0,,,,,,
262,persona,0.29143798,18,277,231,313,308,0,,,,,,
263,persona,0.88165194,9,515,228,606,415,0,,,,,,
263,persona,0.8748662,2,741,232,851,550,0,,,,,,
263,persona,0.4753958,14,273,233,324,324,0,,,,,,
263,persona,0.29023626,18,277,231,313,307,0,,,,,,
264,persona,0.8703807,9,520,228,611,419,0,,,,,,
264,persona,0.8743635,2,752,228,866,570,0,,,,,,
264,persona,0.47117868,14,273,233,324,323,0,,,,,,
264,persona,0.2963641,18,277,231,313,306,0,,,,,,
265,persona,0.87689745,9,524,228,617,421,0,,,,,,
265,persona,0.90381277,2,761,226,881,581,0,,,,,,
265,persona,0.3825474,14,273,233,323,323,0,,,,,,
265,persona,0.27600676,18,277,231,312,302,0,,,,,,
266,persona,0.8614338,9,527,229,624,429,0,,,,,,
266,persona,0.8927935,2,773,229,894,595,0,,,,,,
266,persona,0.37531292,14,273,234,324,323,0,,,,,,
266,persona,0.18561819,18,276,232,313,307,0,,,,,,
267,persona,0.76359874,9,531,230,630,423,0,,,,,,
267,persona,0.871568,2,785,234,907,602,0,,,,,,
267,persona,0.36655656,14,273,233,322,321,0,,,,,,
267,persona,0.1919609,18,276,232,313,307,0,,,,,,
268,persona,0.77030766,9,535,234,636,427,0,,,,,,
268,persona,0.8854629,2,801,238,922,605,0,,,,,,
268,persona,0.35926494,14,273,234,323,322,0,,,,,,
268,persona,0.20019825,18,276,232,313,307,0,,,,,,
269,persona,0.81980765,9,539,231,644,437,0,,,,,,
269,persona,0.8646151,2,818,238,937,605,0,,,,,,
269,persona,0.35363665,14,273,234,323,323,0,,,,,,
269,persona,0.19131355,18,276,233,313,307,0,,,,,,
270,persona,0.7990178,9,542,229,651,437,0,,,,,,
270,persona,0.85235095,2,834,235,983,605,0,,,,,,
270,persona,0.35245696,14,273,234,323,323,0,,,,,,
270,persona,0.19384305,18,276,233,313,306,0,,,,,,
271,persona,0.86255157,9,547,228,658,435,0,,,,,,
271,persona,0.8597706,2,840,231,988,614,0,,,,,,
271,persona,0.34260038,14,274,233,322,321,0,,,,,,
271,persona,0.19076693,18,276,233,313,305,0,,,,,,
272,persona,0.8222983,9,551,227,665,443,0,,,,,,
272,persona,0.8621186,2,846,226,1004,633,0,,,,,,
272,persona,0.34069097,14,273,234,323,322,0,,,,,,
272,persona,0.18808995,18,277,233,313,305,0,,,,,,
273,persona,0.7864972,9,556,226,672,453,0,,,,,,
273,persona,0.83013654,2,850,224,1027,648,0,,,,,,
273,persona,0.34759852,14,273,234,323,323,0,,,,,,
273,persona,0.19422705,18,277,233,313,304,0,,,,,,
274,persona,0.83316445,9,563,227,680,460,0,,,,,,
274,persona,0.8138867,2,860,226,1048,665,0,,,,,,
274,persona,0.34244683,14,273,235,323,323,0,,,,,,
274,persona,0.1821114,18,276,233,313,305,0,,,,,,
275,persona,0.7845672,9,567,227,688,463,0,,,,,,
275,persona,0.8633733,2,880,229,1071,686,0,,,,,,
275,persona,0.33770943,14,273,233,322,321,0,,,,,,
275,persona,0.17900851,18,276,233,313,306,0,,,,,,
276,persona,0.80543417,9,574,228,693,456,0,,,,,,
276,persona,0.81126535,2,909,237,1102,695,0,,,,,,
276,persona,0.3608881,14,274,233,323,324,0,,,,,,
276,persona,0.1765059,18,276,233,313,308,0,,,,,,
277,persona,0.8394272,9,581,230,703,455,0,,,,,,
277,persona,0.8554226,2,939,239,1148,700,0,,,,,,
277,persona,0.36257777,14,273,233,322,321,0,,,,,,
277,persona,0.2012282,18,276,233,313,304,0,,,,,,
278,persona,0.8270367,9,589,227,709,459,0,,,,,,
278,persona,0.82581425,2,976,238,1165,701,0,,,,,,
278,persona,0.40784127,14,273,233,323,320,0,,,,,,
278,persona,0.16713345,18,276,233,313,308,0,,,,,,
279,persona,0.8413166,9,596,226,718,464,0,,,,,,
279,persona,0.8556348,2,1001,228,1201,703,0,,,,,,
279,persona,0.41614684,14,273,233,323,320,0,,,,,,
279,persona,0.15915672,18,276,233,313,309,0,,,,,,
280,persona,0.8445814,9,601,226,727,459,0,,,,,,
280,persona,0.8952031,2,1018,221,1252,714,0,,,,,,
280,persona,0.42627987,14,273,233,323,320,0,,,,,,
280,persona,0.1593854,18,275,233,314,311,0,,,,,,
281,persona,0.7963546,9,606,226,736,464,0,,,,,,
281,persona,0.923772,2,1033,217,1277,717,0,,,,,,
281,persona,0.4406623,14,273,235,324,322,0,,,,,,
281,persona,0.13599266,18,275,233,314,312,0,,,,,,
282,persona,0.771971,9,612,226,747,476,0,,,,,,
282,persona,0.8952394,2,1057,214,1280,718,0,,,,,,
282,persona,0.43391708,14,273,234,324,321,0,,,,,,
282,persona,0.13827293,18,276,234,314,312,0,,,,,,
283,persona,0.79212517,9,620,226,757,487,0,,,,,,
283,persona,0.7929338,2,1083,218,1280,718,0,,,,,,
283,persona,0.4402742,14,273,234,324,321,0,,,,,,
283,persona,0.13328622,18,275,234,314,313,0,,,,,,
284,persona,0.82527775,9,627,226,768,499,0,,,,,,
284,persona,0.6185843,2,1127,268,1280,707,0,,,,,,
284,persona,0.44433656,14,272,235,324,322,0,,,,,,
284,persona,0.13321081,18,275,234,314,313,0,,,,,,
285,persona,0.7803874,9,632,226,779,509,0,,,,,,
285,persona,0.4404389,14,272,235,324,322,0,,,,,,
285,persona,0.12345394,18,275,234,314,313,0,,,,,,
286,persona,0.74738324,9,640,226,788,507,0,,,,,,
286,persona,0.443546,14,272,236,324,323,0,,,,,,
286,persona,0.13502172,18,275,234,314,314,0,,,,,,
287,persona,0.7483042,9,648,225,801,502,0,,,,,,
287,persona,0.43444493,14,272,236,324,322,0,,,,,,
287,persona,0.13580179,18,276,234,314,313,0,,,,,,
288,persona,0.8161471,9,656,224,815,515,0,,,,,,
288,persona,0.4262604,14,272,236,324,322,0,,,,,,
288,persona,0.12785652,18,275,234,314,313,0,,,,,,
289,persona,0.83020467,9,666,225,826,523,0,,,,,,
289,persona,0.41528493,14,273,234,322,321,0,,,,,,
290,persona,0.79221696,9,675,228,839,527,0,,,,,,
290,persona,0.3830334,14,273,233,322,320,0,,,,,,
291,persona,0.75711155,9,685,225,854,536,0,,,,,,
291,persona,0.37921685,14,274,233,321,320,0,,,,,,
292,persona,0.7964974,9,696,222,868,536,0,,,,,,
292,persona,0.3780299,14,274,233,321,320,0,,,,,,
293,persona,0.72478485,9,708,225,881,544,0,,,,,,
293,persona,0.39054987,14,273,234,322,321,0,,,,,,
294,persona,0.7670471,9,718,224,898,554,0,,,,,,
294,persona,0.390314,14,273,235,323,321,0,,,,,,
295,persona,0.73851556,9,729,223,914,557,0,,,,,,
295,persona,0.3926435,14,273,234,322,320,0,,,,,,
296,persona,0.7426686,9,742,218,931,561,0,,,,,,
296,persona,0.3842051,14,274,233,321,320,0,,,,,,
297,persona,0.81694114,9,754,216,949,577,0,,,,,,
297,persona,0.38329282,14,274,233,320,320,0,,,,,,
298,persona,0.8265145,9,767,218,965,579,0,,,,,,
298,persona,0.3872844,14,274,233,320,320,0,,,,,,
299,persona,0.8178339,9,781,219,987,581,0,,,,,,
299,persona,0.38434622,14,274,233,320,320,0,,,,,,
300,persona,0.831798,9,794,220,1011,592,0,,,,,,
300,persona,0.3847687,14,274,233,320,320,0,,,,,,
301,persona,0.8089949,9,809,217,1034,606,0,,,,,,
301,persona,0.3573724,14,274,233,319,320,0,,,,,,
302,persona,0.8560297,9,823,222,1063,566,0,,,,,,
302,persona,0.32624897,14,274,233,319,320,0,,,,,,
303,persona,0.882646,9,839,225,1090,591,0,,,,,,
303,persona,0.32331952,14,274,233,318,320,0,,,,,,
304,persona,0.87397665,9,858,224,1120,616,0,,,,,,
304,persona,0.33840024,14,274,233,319,320,0,,,,,,
305,persona,0.8643222,9,879,225,1150,640,0,,,,,,
305,persona,0.3261164,14,274,233,319,320,0,,,,,,
306,persona,0.8826946,9,898,227,1186,666,0,,,,,,
306,persona,0.315501,14,274,233,318,320,0,,,,,,
307,persona,0.8842975,9,921,229,1215,683,0,,,,,,
307,persona,0.31231236,14,274,233,318,320,0,,,,,,
308,persona,0.8991444,9,943,230,1256,705,0,,,,,,
308,persona,0.3011802,14,274,233,318,320,0,,,,,,
309,persona,0.8983594,9,967,222,1279,713,0,,,,,,
309,persona,0.28516102,14,274,233,318,320,0,,,,,,
310,persona,0.90792346,9,993,216,1280,716,0,,,,,,
310,persona,0.27920905,14,274,233,317,320,0,,,,,,
311,persona,0.91299677,9,1020,218,1280,718,0,,,,,,
311,persona,0.28457972,14,274,233,317,320,0,,,,,,
312,persona,0.89966214,9,1051,217,1280,718,0,,,,,,
312,persona,0.28319275,14,274,233,317,320,0,,,,,,
313,persona,0.8355651,9,1080,253,1280,720,0,,,,,,
313,persona,0.3571407,14,274,233,318,319,0,,,,,,
314,persona,0.41628173,9,1113,221,1280,719,0,,,,,,
314,persona,0.33873826,14,274,233,318,319,0,,,,,,
315,persona,0.33941802,14,274,233,318,319,0,,,,,,
316,persona,0.33963013,14,274,233,318,319,0,,,,,,
317,persona,0.3427302,14,274,233,318,319,0,,,,,,
318,persona,0.3439423,14,273,233,318,319,0,,,,,,
319,persona,0.34415933,14,273,233,318,319,0,,,,,,
320,persona,0.345005,14,273,233,318,319,0,,,,,,
321,persona,0.34644866,14,273,233,318,320,0,,,,,,
322,persona,0.34502795,14,273,233,319,320,0,,,,,,
323,persona,0.34834445,14,273,233,319,320,0,,,,,,
324,persona,0.35010347,14,273,233,319,320,0,,,,,,
325,persona,0.40876472,14,274,232,319,319,0,,,,,,
326,persona,0.42942342,14,274,232,320,319,0,,,,,,
327,persona,0.42810705,14,274,232,320,319,0,,,,,,
328,persona,0.4369287,14,274,232,320,319,0,,,,,,
329,persona,0.4378195,14,274,232,320,319,0,,,,,,
330,persona,0.4266709,14,274,232,320,319,0,,,,,,
331,persona,0.4264525,14,275,232,320,319,0,,,,,,
332,persona,0.43302152,14,274,232,320,319,0,,,,,,
333,persona,0.43836716,14,274,232,321,319,0,,,,,,
334,persona,0.43846118,14,274,232,321,319,0,,,,,,
335,persona,0.44070277,14,274,232,321,319,0,,,,,,
336,persona,0.44004777,14,274,232,321,319,0,,,,,,
337,persona,0.41411203,14,274,232,321,319,0,,,,,,
338,persona,0.41966936,14,274,232,321,319,0,,,,,,
339,persona,0.41499642,14,274,232,321,319,0,,,,,,
340,persona,0.4154262,14,274,232,321,319,0,,,,,,
341,persona,0.41704002,14,274,232,321,319,0,,,,,,
342,persona,0.41788423,14,274,232,321,319,0,,,,,,
343,persona,0.41475254,14,274,232,321,319,0,,,,,,
344,persona,0.4134819,14,274,232,321,319,0,,,,,,
345,persona,0.4137216,14,274,232,321,319,0,,,,,,
346,persona,0.41070673,14,274,232,321,319,0,,,,,,
347,persona,0.41962767,14,274,232,321,319,0,,,,,,
348,persona,0.41951612,14,274,232,321,319,0,,,,,,
349,persona,0.3809323,14,274,232,320,319,0,,,,,,
350,persona,0.38844967,14,274,232,319,319,0,,,,,,
351,persona,0.3817059,14,274,232,319,319,0,,,,,,
352,persona,0.41163543,14,273,233,322,321,0,,,,,,
353,persona,0.41287497,14,273,233,323,322,0,,,,,,
354,persona,0.42242846,14,273,233,323,322,0,,,,,,
355,persona,0.36764094,14,273,233,323,322,0,,,,,,
356,persona,0.36633506,14,273,233,323,322,0,,,,,,
357,persona,0.36653823,14,273,233,323,322,0,,,,,,
358,persona,0.36645168,14,273,233,323,322,0,,,,,,
359,persona,0.3611751,14,273,233,323,322,0,,,,,,
360,persona,0.36448655,14,273,233,322,322,0,,,,,,
361,persona,0.39763138,14,272,233,324,322,0,,,,,,
362,persona,0.35869262,14,272,233,324,322,0,,,,,,
363,persona,0.35580727,14,272,233,324,322,0,,,,,,
364,persona,0.35740727,14,272,233,324,322,0,,,,,,
365,persona,0.3573402,14,272,233,324,322,0,,,,,,
366,persona,0.36566728,14,272,233,324,322,0,,,,,,
367,persona,0.3511704,14,272,233,324,322,0,,,,,,
368,persona,0.36855987,14,272,232,324,322,0,,,,,,
369,persona,0.3635728,14,272,232,324,322,0,,,,,,
370,persona,0.3588049,14,272,232,324,322,0,,,,,,
371,persona,0.37455672,14,272,232,324,322,0,,,,,,
372,persona,0.3696083,14,272,232,324,322,0,,,,,,
373,persona,0.32325637,14,273,232,324,321,0,,,,,,
373,persona,0.31772745,45,280,231,312,291,0,,,,,,
374,persona,0.35073248,14,273,232,324,322,0,,,,,,
374,persona,0.3003918,45,280,231,312,290,0,,,,,,
375,persona,0.35425955,14,273,232,324,322,0,,,,,,
375,persona,0.30161917,45,280,231,312,290,0,,,,,,
